road_id,vertex_num,x,y
R_1,1,3125519.412,10078088.000
R_1,2,3125502.250,10078139.000
R_1,3,3125396.750,10078703.000
R_1,4,3125276.750,10079558.000
R_1,5,3125146.750,10080483.000
R_1,6,3125060.500,10081124.000
R_1,7,3124969.250,10081398.000
R_1,8,3124940.250,10081485.000
R_1,9,3124798.000,10081834.000
R_1,10,3124527.250,10082133.000
R_1,11,3124167.000,10082416.000
R_1,12,3124125.000,10082438.476
R_10,1,3139057.500,10088845.000
R_10,2,3139034.750,10088914.000
R_10,3,3138822.750,10089350.000
R_10,4,3138686.250,10089574.000
R_10,5,3138660.250,10089617.000
R_10,6,3138511.250,10089823.000
R_10,7,3138347.750,10089997.000
R_10,8,3138208.750,10090145.000
R_10,9,3137903.000,10090392.000
R_10,10,3137274.000,10090953.000
R_10,11,3136599.250,10091566.000
R_10,12,3136049.000,10092045.000
R_10,13,3135905.500,10092151.000
R_10,14,3135822.000,10092208.000
R_11,1,3124125.000,10086135.028
R_11,2,3124171.500,10086104.000
R_11,3,3124199.750,10086080.000
R_12,1,3124199.750,10086080.000
R_12,2,3124240.500,10086046.000
R_12,3,3124285.500,10085998.000
R_12,4,3124410.250,10085927.000
R_13,1,3124410.250,10085927.000
R_13,2,3124523.500,10085865.000
R_13,3,3125459.250,10085350.000
R_13,4,3127867.500,10084110.000
R_13,5,3128381.500,10083572.000
R_13,6,3128996.500,10083284.000
R_13,7,3130331.500,10083230.000
R_13,8,3130620.000,10083097.000
R_13,9,3130773.750,10082866.000
R_13,10,3130893.500,10082644.000
R_13,11,3131184.000,10082372.000
R_13,12,3131645.000,10082117.000
R_14,1,3131645.000,10082117.000
R_14,2,3131904.500,10081963.000
R_14,3,3132127.500,10081842.000
R_14,4,3132334.500,10081749.000
R_14,5,3132428.500,10081685.000
R_14,6,3133091.500,10081320.000
R_14,7,3133528.000,10081070.000
R_14,8,3134618.500,10080522.000
R_15,1,3134618.500,10080522.000
R_15,2,3134933.750,10080379.000
R_15,3,3135100.750,10080306.000
R_15,4,3135208.000,10080290.000
R_15,5,3135366.750,10080278.000
R_15,6,3135525.250,10080303.000
R_15,7,3135714.250,10080379.000
R_15,8,3136061.750,10080562.000
R_15,9,3136211.250,10080629.000
R_15,10,3136301.500,10080671.000
R_15,11,3136469.750,10080714.000
R_15,12,3136657.250,10080695.000
R_15,13,3136793.750,10080638.000
R_15,14,3136921.500,10080575.000
R_15,15,3137286.500,10080378.000
R_15,16,3137486.000,10080293.000
R_15,17,3137675.750,10080277.000
R_15,18,3138151.250,10080431.000
R_15,19,3138271.250,10080459.000
R_15,20,3138391.500,10080426.000
R_15,21,3138598.000,10080349.000
R_15,22,3139127.500,10080157.000
R_16,1,3124125.000,10090287.636
R_16,2,3124194.000,10090319.000
R_16,3,3124390.000,10090396.000
R_16,4,3124609.500,10090474.000
R_16,5,3124999.500,10090615.000
R_16,6,3125173.250,10090678.000
R_16,7,3125214.250,10090695.000
R_17,1,3124125.000,10085925.905
R_17,2,3124166.000,10086004.000
R_17,3,3124199.750,10086080.000
R_18,1,3124199.750,10086080.000
R_18,2,3124249.250,10086164.000
R_18,3,3124327.250,10086316.000
R_18,4,3124381.500,10086440.000
R_18,5,3124415.500,10086516.000
R_18,6,3124476.500,10086656.000
R_18,7,3124503.000,10086718.000
R_18,8,3124588.250,10086920.000
R_18,9,3124646.750,10087073.000
R_18,10,3124693.750,10087195.000
R_18,11,3124734.500,10087311.000
R_18,12,3124839.750,10087667.000
R_18,13,3124900.750,10087908.000
R_18,14,3124934.750,10088030.000
R_18,15,3124995.750,10088502.000
R_18,16,3125060.250,10089046.000
R_18,17,3125093.500,10089362.000
R_18,18,3125128.000,10089691.000
R_18,19,3125168.750,10090168.000
R_18,20,3125172.250,10090210.000
R_18,21,3125194.500,10090468.000
R_18,22,3125207.500,10090616.000
R_18,23,3125214.250,10090695.000
R_19,1,3125214.250,10090695.000
R_19,2,3125223.000,10090796.000
R_19,3,3125228.000,10090852.000
R_19,4,3125274.000,10091384.000
R_19,5,3125291.000,10091581.000
R_19,6,3125321.500,10091829.000
R_19,7,3125347.250,10092034.000
R_19,8,3125379.250,10092290.000
R_19,9,3125440.250,10092755.000
R_19,10,3125518.250,10093264.000
R_19,11,3125556.250,10093426.000
R_19,12,3125579.500,10093526.000
R_19,13,3125662.250,10093771.000
R_19,14,3125766.000,10094089.000
R_19,15,3125871.250,10094354.000
R_19,16,3125962.250,10094564.000
R_19,17,3125993.500,10094635.000
R_19,18,3126418.500,10095460.000
R_19,19,3126595.250,10095803.000
R_19,20,3127153.250,10096885.000
R_19,21,3127189.000,10096954.000
R_2,1,3125214.250,10090695.000
R_2,2,3125265.250,10090716.000
R_2,3,3125400.000,10090745.000
R_2,4,3125787.500,10090773.000
R_2,5,3126360.250,10090735.000
R_2,6,3126839.500,10090706.000
R_2,7,3127055.500,10090694.000
R_2,8,3127784.250,10090608.000
R_2,9,3128418.500,10090551.000
R_2,10,3128831.500,10090521.000
R_20,1,3127189.000,10096954.000
R_20,2,3127289.750,10097150.000
R_20,3,3127810.750,10098150.000
R_20,4,3127911.250,10098343.000
R_20,5,3128080.500,10098668.000
R_20,6,3128183.000,10098865.000
R_20,7,3128481.000,10099437.000
R_20,8,3128664.250,10099799.000
R_20,9,3128678.250,10099826.000
R_20,10,3128887.750,10100230.000
R_20,11,3129081.500,10100603.000
R_20,12,3129225.720,10100881.000
R_21,1,3142245.028,10078088.000
R_21,2,3142024.750,10079124.000
R_21,3,3142005.500,10079341.000
R_21,4,3142044.000,10079605.000
R_21,5,3142188.250,10079941.000
R_21,6,3143880.750,10083158.000
R_22,1,3143880.750,10083158.000
R_22,2,3144463.750,10084242.000
R_22,3,3144591.750,10084483.000
R_22,4,3144721.000,10084735.625
R_23,1,3134230.500,10099507.000
R_23,2,3134269.750,10099507.000
R_23,3,3134348.500,10099496.000
R_23,4,3134452.500,10099507.000
R_23,5,3134607.000,10099531.000
R_23,6,3134702.500,10099522.000
R_23,7,3135318.500,10099187.000
R_23,8,3135697.250,10098993.000
R_23,9,3135938.250,10098960.000
R_23,10,3136110.500,10099101.000
R_23,11,3136264.250,10099328.000
R_23,12,3136509.750,10099394.000
R_23,13,3137076.500,10099111.000
R_23,14,3138663.500,10098283.000
R_23,15,3138834.500,10098196.000
R_24,1,3138834.500,10098196.000
R_24,2,3139439.500,10097866.000
R_24,3,3141835.750,10096650.000
R_24,4,3142149.500,10096476.000
R_24,5,3142517.500,10096259.000
R_25,1,3142517.500,10096259.000
R_25,2,3142681.250,10096454.000
R_25,3,3142934.500,10096664.000
R_25,4,3143859.500,10097482.000
R_25,5,3143970.750,10097708.000
R_25,6,3144098.250,10098261.000
R_25,7,3144093.500,10099588.000
R_25,8,3144036.488,10100881.000
R_26,1,3138834.500,10098196.000
R_26,2,3139579.750,10099578.000
R_26,3,3139868.000,10100115.000
R_26,4,3140272.672,10100881.000
R_27,1,3127935.043,10078088.000
R_27,2,3128074.500,10078279.000
R_27,3,3128165.500,10078562.000
R_27,4,3128107.750,10078735.000
R_28,1,3139876.250,10083930.000
R_28,2,3140135.000,10083914.000
R_28,3,3140700.500,10084027.000
R_28,4,3141046.500,10084098.000
R_28,5,3141597.500,10084195.000
R_28,6,3142069.500,10084086.000
R_28,7,3142348.500,10083938.000
R_28,8,3142547.750,10083841.000
R_28,9,3143880.750,10083158.000
R_29,1,3143880.750,10083158.000
R_29,2,3144492.750,10082848.000
R_29,3,3144721.000,10082735.357
R_3,1,3128831.500,10090521.000
R_3,2,3128893.500,10090516.000
R_3,3,3129052.250,10090509.000
R_3,4,3129565.500,10090486.000
R_3,5,3130485.750,10090535.000
R_3,6,3130802.750,10090581.000
R_3,7,3130866.500,10090584.000
R_3,8,3131748.750,10090675.000
R_3,9,3132248.250,10090754.000
R_3,10,3132402.250,10090816.000
R_3,11,3132457.500,10090839.000
R_3,12,3132677.500,10090935.000
R_3,13,3132960.000,10091058.000
R_3,14,3133330.500,10091200.000
R_3,15,3133677.500,10091352.000
R_3,16,3133915.000,10091457.000
R_3,17,3134247.500,10091604.000
R_3,18,3135154.250,10091949.000
R_3,19,3135729.500,10092168.000
R_3,20,3135822.000,10092208.000
R_30,1,3124410.250,10085927.000
R_30,2,3124681.000,10086238.000
R_30,3,3124930.750,10086512.000
R_30,4,3125238.250,10086781.000
R_30,5,3125870.500,10087406.000
R_30,6,3126081.500,10087613.000
R_30,7,3126300.500,10087817.000
R_30,8,3126520.500,10088030.000
R_30,9,3126738.750,10088217.000
R_30,10,3126926.000,10088419.000
R_30,11,3127145.500,10088606.000
R_30,12,3127351.500,10088806.000
R_30,13,3127518.500,10088970.000
R_30,14,3127781.500,10089268.000
R_30,15,3127996.500,10089494.000
R_30,16,3128212.500,10089723.000
R_30,17,3128419.500,10089962.000
R_30,18,3128675.000,10090268.000
R_30,19,3128775.250,10090439.000
R_30,20,3128831.500,10090521.000
R_31,1,3128831.500,10090521.000
R_31,2,3128912.500,10090670.000
R_31,3,3128969.000,10090762.000
R_31,4,3129168.500,10091085.000
R_31,5,3129329.250,10091435.000
R_31,6,3129504.000,10091775.000
R_31,7,3129726.000,10092223.000
R_31,8,3129922.250,10092604.000
R_31,9,3129991.750,10092720.000
R_31,10,3130051.750,10092852.000
R_31,11,3130299.250,10093322.000
R_31,12,3130460.500,10093547.000
R_31,13,3130575.000,10093646.000
R_31,14,3130674.750,10093699.000
R_31,15,3130978.750,10093846.000
R_31,16,3131121.250,10093960.000
R_31,17,3131530.000,10094611.000
R_31,18,3131568.250,10094682.000
R_32,1,3131568.250,10094682.000
R_32,2,3132494.500,10096397.000
R_32,3,3132770.000,10096925.000
R_32,4,3133275.750,10097849.000
R_32,5,3133466.250,10098138.000
R_32,6,3133685.250,10098434.000
R_32,7,3133983.000,10098850.000
R_32,8,3134114.250,10099084.000
R_32,9,3134230.500,10099507.000
R_33,1,3134230.500,10099507.000
R_33,2,3134342.000,10099997.000
R_33,3,3134473.500,10100557.000
R_33,4,3134549.244,10100881.000
R_34,1,3125558.000,10098630.000
R_34,2,3125268.750,10098805.000
R_34,3,3124978.250,10098948.000
R_34,4,3124158.500,10099380.000
R_34,5,3124125.000,10099395.679
R_35,1,3125558.000,10098630.000
R_35,2,3125805.000,10098429.000
R_35,3,3126028.500,10098226.000
R_35,4,3126428.000,10097722.000
R_35,5,3126841.500,10097226.000
R_35,6,3127011.500,10097073.000
R_35,7,3127155.750,10096973.000
R_35,8,3127189.000,10096954.000
R_36,1,3127189.000,10096954.000
R_36,2,3127221.000,10096936.000
R_36,3,3127377.750,10096848.000
R_36,4,3127545.500,10096765.000
R_36,5,3128171.750,10096442.000
R_36,6,3128693.500,10096164.000
R_36,7,3129387.250,10095813.000
R_36,8,3130052.250,10095461.000
R_36,9,3130845.750,10095048.000
R_36,10,3131568.250,10094682.000
R_37,1,3131568.250,10094682.000
R_37,2,3131625.000,10094654.000
R_37,3,3133350.250,10093803.000
R_37,4,3134413.750,10093215.000
R_37,5,3134501.500,10093164.000
R_37,6,3134585.000,10093115.000
R_37,7,3135183.500,10092692.000
R_37,8,3135623.750,10092404.000
R_37,9,3135822.000,10092208.000
R_38,1,3127175.663,10078088.000
R_38,2,3127243.000,10078140.000
R_38,3,3127305.500,10078173.000
R_38,4,3127555.250,10078385.000
R_38,5,3128107.750,10078735.000
R_39,1,3128107.750,10078735.000
R_39,2,3128679.500,10079043.000
R_39,3,3129141.500,10079155.000
R_39,4,3129606.500,10079086.000
R_39,5,3130154.500,10078923.000
R_39,6,3130432.750,10078961.000
R_39,7,3130677.750,10079086.000
R_39,8,3130833.500,10079254.000
R_39,9,3130942.000,10079446.000
R_39,10,3130998.500,10079695.000
R_39,11,3130994.750,10080047.000
R_39,12,3130999.500,10080806.000
R_39,13,3131100.500,10081067.000
R_39,14,3131365.500,10081365.000
R_39,15,3131475.500,10081638.000
R_39,16,3131645.000,10082117.000
R_4,1,3135822.000,10092208.000
R_4,2,3137010.500,10092726.000
R_4,3,3137194.500,10092833.000
R_4,4,3138067.500,10093148.000
R_4,5,3138751.500,10093257.000
R_4,6,3139431.000,10093334.000
R_4,7,3139972.750,10093391.000
R_4,8,3140091.500,10093395.000
R_4,9,3141564.250,10093552.000
R_40,1,3131645.000,10082117.000
R_40,2,3131991.000,10082842.000
R_40,3,3132227.500,10083165.000
R_40,4,3132476.000,10083448.000
R_40,5,3132874.500,10083889.000
R_40,6,3133246.500,10084315.000
R_40,7,3133402.500,10084488.000
R_40,8,3133778.000,10085186.000
R_40,9,3133948.500,10085525.000
R_40,10,3134282.250,10085720.000
R_40,11,3134705.000,10085758.000
R_40,12,3134935.000,10085787.000
R_40,13,3135007.750,10085796.000
R_40,14,3135689.750,10085782.000
R_40,15,3135848.250,10085777.000
R_40,16,3135984.500,10085787.000
R_40,17,3136301.500,10085878.000
R_40,18,3136695.500,10086003.000
R_40,19,3137147.000,10086152.000
R_41,1,3137228.750,10086181.000
R_41,2,3137560.250,10086392.000
R_41,3,3137810.000,10086604.000
R_42,1,3137810.000,10086604.000
R_42,2,3137978.000,10086805.000
R_42,3,3138160.500,10087137.000
R_42,4,3138319.250,10087454.000
R_42,5,3138471.500,10087699.000
R_42,6,3138515.000,10087786.000
R_42,7,3138763.500,10088286.000
R_42,8,3138906.000,10088512.000
R_42,9,3139001.250,10088733.000
R_42,10,3139057.500,10088845.000
R_43,1,3139057.500,10088845.000
R_43,2,3139155.000,10089044.000
R_43,3,3139260.500,10089168.000
R_43,4,3139270.250,10089217.000
R_43,5,3139390.250,10089423.000
R_43,6,3139573.000,10089769.000
R_43,7,3139726.750,10090024.000
R_44,1,3136303.447,10078088.000
R_44,2,3136335.500,10078092.000
R_44,3,3136383.692,10078088.000
R_45,1,3139726.750,10090024.000
R_45,2,3140053.250,10090672.000
R_45,3,3140221.500,10090984.000
R_45,4,3140244.000,10091019.000
R_45,5,3140725.750,10091935.000
R_45,6,3141416.500,10093267.000
R_45,7,3141517.500,10093461.000
R_45,8,3141564.250,10093552.000
R_46,1,3141564.250,10093552.000
R_46,2,3141631.500,10093797.000
R_46,3,3141695.500,10094044.000
R_46,4,3142000.500,10094866.000
R_46,5,3142126.500,10095206.000
R_46,6,3142247.500,10095555.000
R_46,7,3142377.500,10095899.000
R_46,8,3142517.500,10096259.000
R_47,1,3133370.397,10078088.000
R_47,2,3133812.750,10078924.000
R_47,3,3133966.750,10079220.000
R_47,4,3134130.500,10079518.000
R_47,5,3134618.500,10080522.000
R_48,1,3134618.500,10080522.000
R_48,2,3135303.500,10081851.000
R_48,3,3135658.500,10082533.000
R_48,4,3135994.250,10083111.000
R_48,5,3136858.750,10084831.000
R_48,6,3136911.750,10085023.000
R_48,7,3136964.500,10085234.000
R_48,8,3137228.750,10086181.000
R_5,1,3141564.250,10093552.000
R_5,2,3141898.000,10093593.000
R_5,3,3143602.500,10093771.000
R_5,4,3143920.750,10093809.000
R_5,5,3144721.000,10093893.214
R_6,1,3137810.000,10086604.000
R_6,2,3138146.250,10086181.000
R_6,3,3138276.000,10085777.000
R_6,4,3138357.500,10085494.000
R_6,5,3138444.000,10085225.000
R_6,6,3138549.750,10084869.000
R_6,7,3138674.500,10084759.000
R_6,8,3139275.000,10084432.000
R_6,9,3139467.250,10084086.000
R_6,10,3139664.250,10083947.000
R_6,11,3139797.000,10083936.000
R_6,12,3139876.250,10083930.000
R_7,1,3138708.650,10078088.000
R_7,2,3138742.250,10078256.000
R_7,3,3138943.750,10079263.000
R_7,4,3139127.500,10080157.000
R_8,1,3139127.500,10080157.000
R_8,2,3139443.500,10081696.000
R_8,3,3139833.500,10083573.000
R_8,4,3139876.250,10083930.000
R_9,1,3139876.250,10083930.000
R_9,2,3139902.500,10084450.000
R_9,3,3139897.750,10084844.000
R_9,4,3139846.750,10085343.000
R_9,5,3139789.000,10085708.000
R_9,6,3139670.750,10086273.000
R_9,7,3139633.500,10086451.000
R_9,8,3139354.500,10087653.000
R_9,9,3139348.500,10087681.000
R_9,10,3139191.250,10088415.000
R_9,11,3139097.250,10088738.000
R_9,12,3139057.500,10088845.000
